

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 15 12:14:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F628A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1835  02B8  1383               	bcf	3,7
  1836  02B9  0878               	movf	??_LCD_putc+2,w
  1837  02BA  0580               	andwf	0,f
  1838  02BB  0008               	return
  1839  02BC                     __end_of_LCD_putc:	
  1840                           
  1841                           	psect	text8
  1842  02BC                     __ptext8:	
  1843 ;; *************** function _LCD_Init *****************
  1844 ;; Defined at:
  1845 ;;		line 61 in file "lcd.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  display         5    0[BANK0 ] struct .
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  cmd             1    7[BANK0 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      _Bool 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1859 ;;      Params:         0       5       0       0
  1860 ;;      Locals:         0       1       0       0
  1861 ;;      Temps:          0       2       0       0
  1862 ;;      Totals:         0       8       0       0
  1863 ;;Total ram usage:        8 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    3
  1866 ;; This function calls:
  1867 ;;		_LCD_Write
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _LCD_Init
  1875  02BC                     _LCD_Init:	
  1876                           
  1877                           ;lcd.c: 63:     lcd = display;
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1881  02BC  3058               	movlw	_lcd& (0+255)
  1882  02BD  0084               	movwf	4
  1883  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1884  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1885  02C0  0841               	movf	LCD_Init@display,w
  1886  02C1  1383               	bcf	3,7	;select IRP bank0
  1887  02C2  0080               	movwf	0
  1888  02C3  0A84               	incf	4,f
  1889  02C4  0842               	movf	LCD_Init@display+1,w
  1890  02C5  0080               	movwf	0
  1891  02C6  0A84               	incf	4,f
  1892  02C7  0843               	movf	LCD_Init@display+2,w
  1893  02C8  0080               	movwf	0
  1894  02C9  0A84               	incf	4,f
  1895  02CA  0844               	movf	LCD_Init@display+3,w
  1896  02CB  0080               	movwf	0
  1897  02CC  0A84               	incf	4,f
  1898  02CD  0845               	movf	LCD_Init@display+4,w
  1899  02CE  0080               	movwf	0
  1900                           
  1901                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
  1902  02CF  3000               	movlw	0
  1903  02D0  0659               	xorwf	_lcd+1,w
  1904  02D1  1D03               	skipz
  1905  02D2  2AD5               	goto	u1105
  1906  02D3  3005               	movlw	5
  1907  02D4  0658               	xorwf	_lcd,w
  1908  02D5                     u1105:	
  1909  02D5  1D03               	skipz
  1910  02D6  2ADB               	goto	l1577
  1911                           
  1912                           ;lcd.c: 73:         TRISA = 0x00;
  1913  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1914  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1915  02D9  0185               	clrf	5	;volatile
  1916                           
  1917                           ;lcd.c: 74:     }
  1918  02DA  2AEE               	goto	l1585
  1919  02DB                     l1577:	
  1920  02DB  3000               	movlw	0
  1921  02DC  0659               	xorwf	_lcd+1,w
  1922  02DD  1D03               	skipz
  1923  02DE  2AE1               	goto	u1115
  1924  02DF  3006               	movlw	6
  1925  02E0  0658               	xorwf	_lcd,w
  1926  02E1                     u1115:	
  1927  02E1  1903               	btfsc	3,2
  1928  02E2  2AEB               	goto	l1579
  1929                           
  1930                           ;lcd.c: 77:     }
  1931  02E3  3000               	movlw	0
  1932  02E4  0659               	xorwf	_lcd+1,w
  1933  02E5  1D03               	skipz
  1934  02E6  2AE9               	goto	u1125
  1935  02E7  3006               	movlw	6
  1936  02E8  0658               	xorwf	_lcd,w
  1937  02E9                     u1125:	
  1938  02E9  1D03               	skipz
  1939  02EA  0008               	return
  1940  02EB                     l1579:	
  1941                           
  1942                           ;lcd.c: 76:         TRISB = 0x00;
  1943  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1944  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1945  02ED  0186               	clrf	6	;volatile
  1946  02EE                     l1585:	
  1947                           
  1948                           ;lcd.c: 94:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1949  02EE  3034               	movlw	52
  1950  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1951  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1952  02F1  00C7               	movwf	??_LCD_Init+1
  1953  02F2  30F1               	movlw	241
  1954  02F3  00C6               	movwf	??_LCD_Init
  1955  02F4                     u1237:	
  1956  02F4  0BC6               	decfsz	??_LCD_Init,f
  1957  02F5  2AF4               	goto	u1237
  1958  02F6  0BC7               	decfsz	??_LCD_Init+1,f
  1959  02F7  2AF4               	goto	u1237
  1960  02F8  0000               	nop
  1961                           
  1962                           ;lcd.c: 97:     LCD_Write(0x03);
  1963  02F9  3003               	movlw	3
  1964  02FA  233B               	fcall	_LCD_Write
  1965                           
  1966                           ;lcd.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1967  02FB  300D               	movlw	13
  1968  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1969  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1970  02FE  00C7               	movwf	??_LCD_Init+1
  1971  02FF  30FB               	movlw	251
  1972  0300  00C6               	movwf	??_LCD_Init
  1973  0301                     u1247:	
  1974  0301  0BC6               	decfsz	??_LCD_Init,f
  1975  0302  2B01               	goto	u1247
  1976  0303  0BC7               	decfsz	??_LCD_Init+1,f
  1977  0304  2B01               	goto	u1247
  1978  0305  0000               	nop
  1979                           
  1980                           ;lcd.c: 99:     LCD_Write(0x03);
  1981  0306  3003               	movlw	3
  1982  0307  233B               	fcall	_LCD_Write
  1983                           
  1984                           ;lcd.c: 100:     _delay((unsigned long)((16)*(8000000/4000.0)));
  1985  0308  302A               	movlw	42
  1986  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1987  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1988  030B  00C7               	movwf	??_LCD_Init+1
  1989  030C  308D               	movlw	141
  1990  030D  00C6               	movwf	??_LCD_Init
  1991  030E                     u1257:	
  1992  030E  0BC6               	decfsz	??_LCD_Init,f
  1993  030F  2B0E               	goto	u1257
  1994  0310  0BC7               	decfsz	??_LCD_Init+1,f
  1995  0311  2B0E               	goto	u1257
  1996  0312  0000               	nop
  1997                           
  1998                           ;lcd.c: 101:     LCD_Write(0x03);
  1999  0313  3003               	movlw	3
  2000  0314  233B               	fcall	_LCD_Write
  2001                           
  2002                           ;lcd.c: 104:     LCD_Write(0x02);
  2003  0315  3002               	movlw	2
  2004  0316  233B               	fcall	_LCD_Write
  2005  0317  3002               	movlw	2
  2006  0318  233B               	fcall	_LCD_Write
  2007  0319  3008               	movlw	8
  2008  031A  233B               	fcall	_LCD_Write
  2009  031B  3000               	movlw	0
  2010  031C  233B               	fcall	_LCD_Write
  2011  031D  3006               	movlw	6
  2012  031E  233B               	fcall	_LCD_Write
  2013  031F  3008               	movlw	8
  2014  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0322  00C6               	movwf	??_LCD_Init
  2017  0323  0846               	movf	??_LCD_Init,w
  2018  0324  00C8               	movwf	LCD_Init@cmd
  2019  0325  1548               	bsf	LCD_Init@cmd,2
  2020  0326  0848               	movf	LCD_Init@cmd,w
  2021  0327  00C6               	movwf	??_LCD_Init
  2022  0328  3004               	movlw	4
  2023  0329                     u1135:	
  2024  0329  1003               	clrc
  2025  032A  0CC6               	rrf	??_LCD_Init,f
  2026  032B  3EFF               	addlw	-1
  2027  032C  1D03               	skipz
  2028  032D  2B29               	goto	u1135
  2029  032E  0846               	movf	??_LCD_Init,w
  2030  032F  390F               	andlw	15
  2031  0330  233B               	fcall	_LCD_Write
  2032  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0333  0848               	movf	LCD_Init@cmd,w
  2035  0334  390F               	andlw	15
  2036  0335  233B               	fcall	_LCD_Write
  2037                           
  2038                           ;lcd.c: 114:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  2039  0336  3000               	movlw	0
  2040  0337  233B               	fcall	_LCD_Write
  2041  0338  3001               	movlw	1
  2042  0339  233B               	fcall	_LCD_Write
  2043  033A  0008               	return
  2044  033B                     __end_of_LCD_Init:	
  2045                           
  2046                           	psect	text9
  2047  033B                     __ptext9:	
  2048 ;; *************** function _LCD_Write *****************
  2049 ;; Defined at:
  2050 ;;		line 50 in file "lcd.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  c               1    wreg     unsigned char 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  c               1    9[COMMON] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2064 ;;      Params:         0       0       0       0
  2065 ;;      Locals:         1       0       0       0
  2066 ;;      Temps:          3       0       0       0
  2067 ;;      Totals:         4       0       0       0
  2068 ;;Total ram usage:        4 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    2
  2071 ;; This function calls:
  2072 ;;		_LCD_Out
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;;		_LCD_Init
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _LCD_Write
  2081  033B                     _LCD_Write:	
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2085                           ;LCD_Write@c stored from wreg
  2086  033B  00F9               	movwf	LCD_Write@c
  2087                           
  2088                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  2089  033C  3001               	movlw	1
  2090  033D  00F6               	movwf	??_LCD_Write
  2091  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2092  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0340  085A               	movf	_lcd+2,w
  2094  0341  3907               	andlw	7
  2095  0342  3E01               	addlw	1
  2096  0343  2B46               	goto	u684
  2097  0344                     u685:	
  2098  0344  1003               	clrc
  2099  0345  0DF6               	rlf	??_LCD_Write,f
  2100  0346                     u684:	
  2101  0346  3EFF               	addlw	-1
  2102  0347  1D03               	skipz
  2103  0348  2B44               	goto	u685
  2104  0349  0876               	movf	??_LCD_Write,w
  2105  034A  3AFF               	xorlw	255
  2106  034B  00F7               	movwf	??_LCD_Write+1
  2107  034C  0858               	movf	_lcd,w
  2108  034D  0084               	movwf	4
  2109  034E  1783               	bsf	3,7
  2110  034F  1C59               	btfss	_lcd+1,0
  2111  0350  1383               	bcf	3,7
  2112  0351  0877               	movf	??_LCD_Write+1,w
  2113  0352  0580               	andwf	0,f
  2114                           
  2115                           ;lcd.c: 53:     LCD_Out(c);
  2116  0353  0879               	movf	LCD_Write@c,w
  2117  0354  2164               	fcall	_LCD_Out
  2118                           
  2119                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  2120  0355  3001               	movlw	1
  2121  0356  00F6               	movwf	??_LCD_Write
  2122  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0359  0C5A               	rrf	_lcd+2,w
  2125  035A  00F7               	movwf	??_LCD_Write+1
  2126  035B  0CF7               	rrf	??_LCD_Write+1,f
  2127  035C  0C77               	rrf	??_LCD_Write+1,w
  2128  035D  3907               	andlw	7
  2129  035E  3E01               	addlw	1
  2130  035F  2B62               	goto	u694
  2131  0360                     u695:	
  2132  0360  1003               	clrc
  2133  0361  0DF6               	rlf	??_LCD_Write,f
  2134  0362                     u694:	
  2135  0362  3EFF               	addlw	-1
  2136  0363  1D03               	skipz
  2137  0364  2B60               	goto	u695
  2138  0365  0876               	movf	??_LCD_Write,w
  2139  0366  00F8               	movwf	??_LCD_Write+2
  2140  0367  0858               	movf	_lcd,w
  2141  0368  0084               	movwf	4
  2142  0369  1783               	bsf	3,7
  2143  036A  1C59               	btfss	_lcd+1,0
  2144  036B  1383               	bcf	3,7
  2145  036C  0878               	movf	??_LCD_Write+2,w
  2146  036D  0480               	iorwf	0,f
  2147                           
  2148                           ;lcd.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2149  036E  300B               	movlw	11
  2150  036F  00F7               	movwf	??_LCD_Write+1
  2151  0370  3062               	movlw	98
  2152  0371  00F6               	movwf	??_LCD_Write
  2153  0372                     u1267:	
  2154  0372  0BF6               	decfsz	??_LCD_Write,f
  2155  0373  2B72               	goto	u1267
  2156  0374  0BF7               	decfsz	??_LCD_Write+1,f
  2157  0375  2B72               	goto	u1267
  2158  0376  0000               	nop
  2159                           
  2160                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2161  0377  3001               	movlw	1
  2162  0378  00F6               	movwf	??_LCD_Write
  2163  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2164  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2165  037B  0C5A               	rrf	_lcd+2,w
  2166  037C  00F7               	movwf	??_LCD_Write+1
  2167  037D  0CF7               	rrf	??_LCD_Write+1,f
  2168  037E  0C77               	rrf	??_LCD_Write+1,w
  2169  037F  3907               	andlw	7
  2170  0380  3E01               	addlw	1
  2171  0381  2B84               	goto	u704
  2172  0382                     u705:	
  2173  0382  1003               	clrc
  2174  0383  0DF6               	rlf	??_LCD_Write,f
  2175  0384                     u704:	
  2176  0384  3EFF               	addlw	-1
  2177  0385  1D03               	skipz
  2178  0386  2B82               	goto	u705
  2179  0387  0876               	movf	??_LCD_Write,w
  2180  0388  3AFF               	xorlw	255
  2181  0389  00F8               	movwf	??_LCD_Write+2
  2182  038A  0858               	movf	_lcd,w
  2183  038B  0084               	movwf	4
  2184  038C  1783               	bsf	3,7
  2185  038D  1C59               	btfss	_lcd+1,0
  2186  038E  1383               	bcf	3,7
  2187  038F  0878               	movf	??_LCD_Write+2,w
  2188  0390  0580               	andwf	0,f
  2189  0391  0008               	return
  2190  0392                     __end_of_LCD_Write:	
  2191                           
  2192                           	psect	text10
  2193  0164                     __ptext10:	
  2194 ;; *************** function _LCD_Out *****************
  2195 ;; Defined at:
  2196 ;;		line 18 in file "lcd.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  c               1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  c               1    5[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2210 ;;      Params:         0       0       0       0
  2211 ;;      Locals:         1       0       0       0
  2212 ;;      Temps:          3       0       0       0
  2213 ;;      Totals:         4       0       0       0
  2214 ;;Total ram usage:        4 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_LCD_Write
  2221 ;;		_LCD_putc
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _LCD_Out
  2227  0164                     _LCD_Out:	
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  2231                           ;LCD_Out@c stored from wreg
  2232  0164  00F5               	movwf	LCD_Out@c
  2233                           
  2234                           ;lcd.c: 20:     if ( c & 1 ){
  2235  0165  1C75               	btfss	LCD_Out@c,0
  2236  0166  297E               	goto	l1237
  2237                           
  2238                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  2239  0167  3001               	movlw	1
  2240  0168  00F2               	movwf	??_LCD_Out
  2241  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2242  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2243  016B  085B               	movf	_lcd+3,w
  2244  016C  3907               	andlw	7
  2245  016D  3E01               	addlw	1
  2246  016E  2971               	goto	u574
  2247  016F                     u575:	
  2248  016F  1003               	clrc
  2249  0170  0DF2               	rlf	??_LCD_Out,f
  2250  0171                     u574:	
  2251  0171  3EFF               	addlw	-1
  2252  0172  1D03               	skipz
  2253  0173  296F               	goto	u575
  2254  0174  0872               	movf	??_LCD_Out,w
  2255  0175  00F3               	movwf	??_LCD_Out+1
  2256  0176  0858               	movf	_lcd,w
  2257  0177  0084               	movwf	4
  2258  0178  1783               	bsf	3,7
  2259  0179  1C59               	btfss	_lcd+1,0
  2260  017A  1383               	bcf	3,7
  2261  017B  0873               	movf	??_LCD_Out+1,w
  2262  017C  0480               	iorwf	0,f
  2263                           
  2264                           ;lcd.c: 22:     }
  2265  017D  2995               	goto	l1239
  2266  017E                     l1237:	
  2267                           
  2268                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  2269  017E  3001               	movlw	1
  2270  017F  00F2               	movwf	??_LCD_Out
  2271  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0182  085B               	movf	_lcd+3,w
  2274  0183  3907               	andlw	7
  2275  0184  3E01               	addlw	1
  2276  0185  2988               	goto	u584
  2277  0186                     u585:	
  2278  0186  1003               	clrc
  2279  0187  0DF2               	rlf	??_LCD_Out,f
  2280  0188                     u584:	
  2281  0188  3EFF               	addlw	-1
  2282  0189  1D03               	skipz
  2283  018A  2986               	goto	u585
  2284  018B  0872               	movf	??_LCD_Out,w
  2285  018C  3AFF               	xorlw	255
  2286  018D  00F3               	movwf	??_LCD_Out+1
  2287  018E  0858               	movf	_lcd,w
  2288  018F  0084               	movwf	4
  2289  0190  1783               	bsf	3,7
  2290  0191  1C59               	btfss	_lcd+1,0
  2291  0192  1383               	bcf	3,7
  2292  0193  0873               	movf	??_LCD_Out+1,w
  2293  0194  0580               	andwf	0,f
  2294  0195                     l1239:	
  2295                           
  2296                           ;lcd.c: 27:     if ( c & 2 ) {
  2297  0195  1CF5               	btfss	LCD_Out@c,1
  2298  0196  29AF               	goto	l1243
  2299                           
  2300                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  2301  0197  3001               	movlw	1
  2302  0198  00F2               	movwf	??_LCD_Out
  2303  0199  0C5B               	rrf	_lcd+3,w
  2304  019A  00F3               	movwf	??_LCD_Out+1
  2305  019B  0CF3               	rrf	??_LCD_Out+1,f
  2306  019C  0C73               	rrf	??_LCD_Out+1,w
  2307  019D  3907               	andlw	7
  2308  019E  3E01               	addlw	1
  2309  019F  29A2               	goto	u604
  2310  01A0                     u605:	
  2311  01A0  1003               	clrc
  2312  01A1  0DF2               	rlf	??_LCD_Out,f
  2313  01A2                     u604:	
  2314  01A2  3EFF               	addlw	-1
  2315  01A3  1D03               	skipz
  2316  01A4  29A0               	goto	u605
  2317  01A5  0872               	movf	??_LCD_Out,w
  2318  01A6  00F4               	movwf	??_LCD_Out+2
  2319  01A7  0858               	movf	_lcd,w
  2320  01A8  0084               	movwf	4
  2321  01A9  1783               	bsf	3,7
  2322  01AA  1C59               	btfss	_lcd+1,0
  2323  01AB  1383               	bcf	3,7
  2324  01AC  0874               	movf	??_LCD_Out+2,w
  2325  01AD  0480               	iorwf	0,f
  2326                           
  2327                           ;lcd.c: 29:     }
  2328  01AE  29C7               	goto	l1245
  2329  01AF                     l1243:	
  2330                           
  2331                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  2332  01AF  3001               	movlw	1
  2333  01B0  00F2               	movwf	??_LCD_Out
  2334  01B1  0C5B               	rrf	_lcd+3,w
  2335  01B2  00F3               	movwf	??_LCD_Out+1
  2336  01B3  0CF3               	rrf	??_LCD_Out+1,f
  2337  01B4  0C73               	rrf	??_LCD_Out+1,w
  2338  01B5  3907               	andlw	7
  2339  01B6  3E01               	addlw	1
  2340  01B7  29BA               	goto	u614
  2341  01B8                     u615:	
  2342  01B8  1003               	clrc
  2343  01B9  0DF2               	rlf	??_LCD_Out,f
  2344  01BA                     u614:	
  2345  01BA  3EFF               	addlw	-1
  2346  01BB  1D03               	skipz
  2347  01BC  29B8               	goto	u615
  2348  01BD  0872               	movf	??_LCD_Out,w
  2349  01BE  3AFF               	xorlw	255
  2350  01BF  00F4               	movwf	??_LCD_Out+2
  2351  01C0  0858               	movf	_lcd,w
  2352  01C1  0084               	movwf	4
  2353  01C2  1783               	bsf	3,7
  2354  01C3  1C59               	btfss	_lcd+1,0
  2355  01C4  1383               	bcf	3,7
  2356  01C5  0874               	movf	??_LCD_Out+2,w
  2357  01C6  0580               	andwf	0,f
  2358  01C7                     l1245:	
  2359                           
  2360                           ;lcd.c: 34:     if ( c & 4 ) {
  2361  01C7  1D75               	btfss	LCD_Out@c,2
  2362  01C8  29DE               	goto	l1249
  2363                           
  2364                           ;lcd.c: 35:         *(lcd.PORT) |= 1 << lcd.D6;
  2365  01C9  3001               	movlw	1
  2366  01CA  00F2               	movwf	??_LCD_Out
  2367  01CB  085C               	movf	_lcd+4,w
  2368  01CC  3907               	andlw	7
  2369  01CD  3E01               	addlw	1
  2370  01CE  29D1               	goto	u634
  2371  01CF                     u635:	
  2372  01CF  1003               	clrc
  2373  01D0  0DF2               	rlf	??_LCD_Out,f
  2374  01D1                     u634:	
  2375  01D1  3EFF               	addlw	-1
  2376  01D2  1D03               	skipz
  2377  01D3  29CF               	goto	u635
  2378  01D4  0872               	movf	??_LCD_Out,w
  2379  01D5  00F3               	movwf	??_LCD_Out+1
  2380  01D6  0858               	movf	_lcd,w
  2381  01D7  0084               	movwf	4
  2382  01D8  1783               	bsf	3,7
  2383  01D9  1C59               	btfss	_lcd+1,0
  2384  01DA  1383               	bcf	3,7
  2385  01DB  0873               	movf	??_LCD_Out+1,w
  2386  01DC  0480               	iorwf	0,f
  2387                           
  2388                           ;lcd.c: 36:     }
  2389  01DD  29F3               	goto	l1251
  2390  01DE                     l1249:	
  2391                           
  2392                           ;lcd.c: 38:         *(lcd.PORT) &= ~(1 << lcd.D6);
  2393  01DE  3001               	movlw	1
  2394  01DF  00F2               	movwf	??_LCD_Out
  2395  01E0  085C               	movf	_lcd+4,w
  2396  01E1  3907               	andlw	7
  2397  01E2  3E01               	addlw	1
  2398  01E3  29E6               	goto	u644
  2399  01E4                     u645:	
  2400  01E4  1003               	clrc
  2401  01E5  0DF2               	rlf	??_LCD_Out,f
  2402  01E6                     u644:	
  2403  01E6  3EFF               	addlw	-1
  2404  01E7  1D03               	skipz
  2405  01E8  29E4               	goto	u645
  2406  01E9  0872               	movf	??_LCD_Out,w
  2407  01EA  3AFF               	xorlw	255
  2408  01EB  00F3               	movwf	??_LCD_Out+1
  2409  01EC  0858               	movf	_lcd,w
  2410  01ED  0084               	movwf	4
  2411  01EE  1783               	bsf	3,7
  2412  01EF  1C59               	btfss	_lcd+1,0
  2413  01F0  1383               	bcf	3,7
