

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 11:59:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1820 ;;  i               2    8[COMMON] int 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1830 ;;      Params:         0       0       0       0
  1831 ;;      Locals:         3       0       0       0
  1832 ;;      Temps:          0       0       0       0
  1833 ;;      Totals:         3       0       0       0
  1834 ;;Total ram usage:        3 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    2
  1837 ;; This function calls:
  1838 ;;		_LCD_putc
  1839 ;; This function is called by:
  1840 ;;		_mostrarNum
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _LCD_putrs
  1847  02B3                     _LCD_putrs:	
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1851                           ;LCD_putrs@a stored from wreg
  1852  02B3  00FA               	movwf	LCD_putrs@a
  1853                           
  1854                           ;lcd.c: 146:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1855  02B4  01F8               	clrf	LCD_putrs@i
  1856  02B5  01F9               	clrf	LCD_putrs@i+1
  1857  02B6                     l1251:	
  1858  02B6  0878               	movf	LCD_putrs@i,w
  1859  02B7  077A               	addwf	LCD_putrs@a,w
  1860  02B8  0084               	movwf	4
  1861  02B9  2001               	fcall	stringdir
  1862  02BA  3A00               	xorlw	0
  1863  02BB  1903               	btfsc	3,2
  1864  02BC  0008               	return
  1865                           
  1866                           ;lcd.c: 147:         LCD_putc(a[i]);
  1867  02BD  0878               	movf	LCD_putrs@i,w
  1868  02BE  077A               	addwf	LCD_putrs@a,w
  1869  02BF  0084               	movwf	4
  1870  02C0  2001               	fcall	stringdir
  1871  02C1  25A5               	fcall	_LCD_putc
  1872                           
  1873                           ;lcd.c: 148:     }
  1874  02C2  3001               	movlw	1
  1875  02C3  07F8               	addwf	LCD_putrs@i,f
  1876  02C4  1803               	skipnc
  1877  02C5  0AF9               	incf	LCD_putrs@i+1,f
  1878  02C6  3000               	movlw	0
  1879  02C7  07F9               	addwf	LCD_putrs@i+1,f
  1880  02C8  2AB6               	goto	l1251
  1881  02C9                     __end_of_LCD_putrs:	
  1882                           
  1883                           	psect	text10
  1884  05A5                     __ptext10:	
  1885 ;; *************** function _LCD_putc *****************
  1886 ;; Defined at:
  1887 ;;		line 119 in file "lcd.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  c               1    wreg     unsigned char 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  c               1    7[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1901 ;;      Params:         0       0       0       0
  1902 ;;      Locals:         1       0       0       0
  1903 ;;      Temps:          3       0       0       0
  1904 ;;      Totals:         4       0       0       0
  1905 ;;Total ram usage:        4 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		_LCD_Out
  1910 ;; This function is called by:
  1911 ;;		_LCD_puts
  1912 ;;		_LCD_putrs
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _LCD_putc
  1918  05A5                     _LCD_putc:	
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1922                           ;LCD_putc@c stored from wreg
  1923  05A5  00F7               	movwf	LCD_putc@c
  1924                           
  1925                           ;lcd.c: 121:    *(lcd.PORT) |= 1 << lcd.RS;
  1926  05A6  3001               	movlw	1
  1927  05A7  00F4               	movwf	??_LCD_putc
  1928  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1929  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1930  05AA  083F               	movf	_lcd+2,w
  1931  05AB  3907               	andlw	7
  1932  05AC  3E01               	addlw	1
  1933  05AD  2DB0               	goto	u1074
  1934  05AE                     u1075:	
  1935  05AE  1003               	clrc
  1936  05AF  0DF4               	rlf	??_LCD_putc,f
  1937  05B0                     u1074:	
  1938  05B0  3EFF               	addlw	-1
  1939  05B1  1D03               	skipz
  1940  05B2  2DAE               	goto	u1075
  1941  05B3  0874               	movf	??_LCD_putc,w
  1942  05B4  00F5               	movwf	??_LCD_putc+1
  1943  05B5  083D               	movf	_lcd,w
  1944  05B6  0084               	movwf	4
  1945  05B7  1783               	bsf	3,7
  1946  05B8  1C3E               	btfss	_lcd+1,0
  1947  05B9  1383               	bcf	3,7
  1948  05BA  0875               	movf	??_LCD_putc+1,w
  1949  05BB  0480               	iorwf	0,f
  1950                           
  1951                           ;lcd.c: 122:     LCD_Out((c & 0xF0) >> 4);
  1952  05BC  0877               	movf	LCD_putc@c,w
  1953  05BD  00F4               	movwf	??_LCD_putc
  1954  05BE  3004               	movlw	4
  1955  05BF                     u1085:	
  1956  05BF  1003               	clrc
  1957  05C0  0CF4               	rrf	??_LCD_putc,f
  1958  05C1  3EFF               	addlw	-1
  1959  05C2  1D03               	skipz
  1960  05C3  2DBF               	goto	u1085
  1961  05C4  0874               	movf	??_LCD_putc,w
  1962  05C5  390F               	andlw	15
  1963  05C6  263B               	fcall	_LCD_Out
  1964                           
  1965                           ;lcd.c: 124:     *(lcd.PORT) |= 1 << lcd.EN;
  1966  05C7  3001               	movlw	1
  1967  05C8  00F4               	movwf	??_LCD_putc
  1968  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1969  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1970  05CB  0C3F               	rrf	_lcd+2,w
  1971  05CC  00F5               	movwf	??_LCD_putc+1
  1972  05CD  0CF5               	rrf	??_LCD_putc+1,f
  1973  05CE  0C75               	rrf	??_LCD_putc+1,w
  1974  05CF  3907               	andlw	7
  1975  05D0  3E01               	addlw	1
  1976  05D1  2DD4               	goto	u1094
  1977  05D2                     u1095:	
  1978  05D2  1003               	clrc
  1979  05D3  0DF4               	rlf	??_LCD_putc,f
  1980  05D4                     u1094:	
  1981  05D4  3EFF               	addlw	-1
  1982  05D5  1D03               	skipz
  1983  05D6  2DD2               	goto	u1095
  1984  05D7  0874               	movf	??_LCD_putc,w
  1985  05D8  00F6               	movwf	??_LCD_putc+2
  1986  05D9  083D               	movf	_lcd,w
  1987  05DA  0084               	movwf	4
  1988  05DB  1783               	bsf	3,7
  1989  05DC  1C3E               	btfss	_lcd+1,0
  1990  05DD  1383               	bcf	3,7
  1991  05DE  0876               	movf	??_LCD_putc+2,w
  1992  05DF  0480               	iorwf	0,f
  1993                           
  1994                           ;lcd.c: 125:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1995  05E0  301A               	movlw	26
  1996  05E1  00F4               	movwf	??_LCD_putc
  1997  05E2                     u1637:	
  1998  05E2  0BF4               	decfsz	??_LCD_putc,f
  1999  05E3  2DE2               	goto	u1637
  2000  05E4  0000               	nop
  2001                           
  2002                           ;lcd.c: 126:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2003  05E5  3001               	movlw	1
  2004  05E6  00F4               	movwf	??_LCD_putc
  2005  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2006  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2007  05E9  0C3F               	rrf	_lcd+2,w
  2008  05EA  00F5               	movwf	??_LCD_putc+1
  2009  05EB  0CF5               	rrf	??_LCD_putc+1,f
  2010  05EC  0C75               	rrf	??_LCD_putc+1,w
  2011  05ED  3907               	andlw	7
  2012  05EE  3E01               	addlw	1
  2013  05EF  2DF2               	goto	u1104
  2014  05F0                     u1105:	
  2015  05F0  1003               	clrc
  2016  05F1  0DF4               	rlf	??_LCD_putc,f
  2017  05F2                     u1104:	
  2018  05F2  3EFF               	addlw	-1
  2019  05F3  1D03               	skipz
  2020  05F4  2DF0               	goto	u1105
  2021  05F5  0874               	movf	??_LCD_putc,w
  2022  05F6  3AFF               	xorlw	255
  2023  05F7  00F6               	movwf	??_LCD_putc+2
  2024  05F8  083D               	movf	_lcd,w
  2025  05F9  0084               	movwf	4
  2026  05FA  1783               	bsf	3,7
  2027  05FB  1C3E               	btfss	_lcd+1,0
  2028  05FC  1383               	bcf	3,7
  2029  05FD  0876               	movf	??_LCD_putc+2,w
  2030  05FE  0580               	andwf	0,f
  2031                           
  2032                           ;lcd.c: 128:     LCD_Out(c & 0x0F);
  2033  05FF  0877               	movf	LCD_putc@c,w
  2034  0600  390F               	andlw	15
  2035  0601  263B               	fcall	_LCD_Out
  2036                           
  2037                           ;lcd.c: 130:     *(lcd.PORT) |= 1 << lcd.EN;
  2038  0602  3001               	movlw	1
  2039  0603  00F4               	movwf	??_LCD_putc
  2040  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0606  0C3F               	rrf	_lcd+2,w
  2043  0607  00F5               	movwf	??_LCD_putc+1
  2044  0608  0CF5               	rrf	??_LCD_putc+1,f
  2045  0609  0C75               	rrf	??_LCD_putc+1,w
  2046  060A  3907               	andlw	7
  2047  060B  3E01               	addlw	1
  2048  060C  2E0F               	goto	u1114
  2049  060D                     u1115:	
  2050  060D  1003               	clrc
  2051  060E  0DF4               	rlf	??_LCD_putc,f
  2052  060F                     u1114:	
  2053  060F  3EFF               	addlw	-1
  2054  0610  1D03               	skipz
  2055  0611  2E0D               	goto	u1115
  2056  0612  0874               	movf	??_LCD_putc,w
  2057  0613  00F6               	movwf	??_LCD_putc+2
  2058  0614  083D               	movf	_lcd,w
  2059  0615  0084               	movwf	4
  2060  0616  1783               	bsf	3,7
  2061  0617  1C3E               	btfss	_lcd+1,0
  2062  0618  1383               	bcf	3,7
  2063  0619  0876               	movf	??_LCD_putc+2,w
  2064  061A  0480               	iorwf	0,f
  2065                           
  2066                           ;lcd.c: 131:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2067  061B  301A               	movlw	26
  2068  061C  00F4               	movwf	??_LCD_putc
  2069  061D                     u1647:	
  2070  061D  0BF4               	decfsz	??_LCD_putc,f
  2071  061E  2E1D               	goto	u1647
  2072  061F  0000               	nop
  2073                           
  2074                           ;lcd.c: 132:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2075  0620  3001               	movlw	1
  2076  0621  00F4               	movwf	??_LCD_putc
  2077  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0624  0C3F               	rrf	_lcd+2,w
  2080  0625  00F5               	movwf	??_LCD_putc+1
  2081  0626  0CF5               	rrf	??_LCD_putc+1,f
  2082  0627  0C75               	rrf	??_LCD_putc+1,w
  2083  0628  3907               	andlw	7
  2084  0629  3E01               	addlw	1
  2085  062A  2E2D               	goto	u1124
  2086  062B                     u1125:	
  2087  062B  1003               	clrc
  2088  062C  0DF4               	rlf	??_LCD_putc,f
  2089  062D                     u1124:	
  2090  062D  3EFF               	addlw	-1
  2091  062E  1D03               	skipz
  2092  062F  2E2B               	goto	u1125
  2093  0630  0874               	movf	??_LCD_putc,w
  2094  0631  3AFF               	xorlw	255
  2095  0632  00F6               	movwf	??_LCD_putc+2
  2096  0633  083D               	movf	_lcd,w
  2097  0634  0084               	movwf	4
  2098  0635  1783               	bsf	3,7
  2099  0636  1C3E               	btfss	_lcd+1,0
  2100  0637  1383               	bcf	3,7
  2101  0638  0876               	movf	??_LCD_putc+2,w
  2102  0639  0580               	andwf	0,f
  2103  063A  0008               	return
  2104  063B                     __end_of_LCD_putc:	
  2105                           
  2106                           	psect	text11
  2107  0528                     __ptext11:	
  2108 ;; *************** function _LCD_Init *****************
  2109 ;; Defined at:
  2110 ;;		line 61 in file "lcd.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  display         5    8[COMMON] struct .
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  cmd             1   13[COMMON] unsigned char 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      _Bool 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2124 ;;      Params:         5       0       0       0
  2125 ;;      Locals:         1       0       0       0
  2126 ;;      Temps:          0       2       0       0
  2127 ;;      Totals:         6       2       0       0
  2128 ;;Total ram usage:        8 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    2
  2131 ;; This function calls:
  2132 ;;		_LCD_Write
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _LCD_Init
  2140  0528                     _LCD_Init:	
  2141                           
  2142                           ;lcd.c: 63:     lcd = display;
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2146  0528  303D               	movlw	_lcd& (0+255)
  2147  0529  0084               	movwf	4
  2148  052A  0878               	movf	LCD_Init@display,w
  2149  052B  1383               	bcf	3,7	;select IRP bank0
  2150  052C  0080               	movwf	0
  2151  052D  0A84               	incf	4,f
  2152  052E  0879               	movf	LCD_Init@display+1,w
  2153  052F  0080               	movwf	0
  2154  0530  0A84               	incf	4,f
  2155  0531  087A               	movf	LCD_Init@display+2,w
  2156  0532  0080               	movwf	0
  2157  0533  0A84               	incf	4,f
  2158  0534  087B               	movf	LCD_Init@display+3,w
  2159  0535  0080               	movwf	0
  2160  0536  0A84               	incf	4,f
  2161  0537  087C               	movf	LCD_Init@display+4,w
  2162  0538  0080               	movwf	0
  2163                           
  2164                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
  2165  0539  3000               	movlw	0
  2166  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2167  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2168  053C  063E               	xorwf	_lcd+1,w
  2169  053D  1D03               	skipz
  2170  053E  2D41               	goto	u1335
  2171  053F  3005               	movlw	5
  2172  0540  063D               	xorwf	_lcd,w
  2173  0541                     u1335:	
  2174  0541  1D03               	skipz
  2175  0542  2D47               	goto	l1285
  2176                           
  2177                           ;lcd.c: 73:         TRISA = 0x00;
  2178  0543  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0544  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0545  0185               	clrf	5	;volatile
  2181                           
  2182                           ;lcd.c: 74:     }
  2183  0546  2D5A               	goto	l1293
  2184  0547                     l1285:	
  2185  0547  3000               	movlw	0
  2186  0548  063E               	xorwf	_lcd+1,w
  2187  0549  1D03               	skipz
  2188  054A  2D4D               	goto	u1345
  2189  054B  3006               	movlw	6
  2190  054C  063D               	xorwf	_lcd,w
  2191  054D                     u1345:	
  2192  054D  1903               	btfsc	3,2
  2193  054E  2D57               	goto	l1287
  2194                           
  2195                           ;lcd.c: 77:     }
  2196  054F  3000               	movlw	0
  2197  0550  063E               	xorwf	_lcd+1,w
  2198  0551  1D03               	skipz
  2199  0552  2D55               	goto	u1355
  2200  0553  3006               	movlw	6
  2201  0554  063D               	xorwf	_lcd,w
  2202  0555                     u1355:	
  2203  0555  1D03               	skipz
  2204  0556  0008               	return
  2205  0557                     l1287:	
  2206                           
  2207                           ;lcd.c: 76:         TRISB = 0x00;
  2208  0557  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0558  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0559  0186               	clrf	6	;volatile
  2211  055A                     l1293:	
  2212                           
  2213                           ;lcd.c: 94:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2214  055A  3034               	movlw	52
  2215  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2216  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2217  055D  00A1               	movwf	??_LCD_Init+1
  2218  055E  30F1               	movlw	241
  2219  055F  00A0               	movwf	??_LCD_Init
  2220  0560                     u1657:	
  2221  0560  0BA0               	decfsz	??_LCD_Init,f
  2222  0561  2D60               	goto	u1657
  2223  0562  0BA1               	decfsz	??_LCD_Init+1,f
  2224  0563  2D60               	goto	u1657
  2225  0564  0000               	nop
  2226                           
  2227                           ;lcd.c: 97:     LCD_Write(0x03);
  2228  0565  3003               	movlw	3
  2229  0566  23A2               	fcall	_LCD_Write
  2230                           
  2231                           ;lcd.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2232  0567  300D               	movlw	13
  2233  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2235  056A  00A1               	movwf	??_LCD_Init+1
  2236  056B  30FB               	movlw	251
  2237  056C  00A0               	movwf	??_LCD_Init
  2238  056D                     u1667:	
  2239  056D  0BA0               	decfsz	??_LCD_Init,f
  2240  056E  2D6D               	goto	u1667
  2241  056F  0BA1               	decfsz	??_LCD_Init+1,f
  2242  0570  2D6D               	goto	u1667
  2243  0571  0000               	nop
  2244                           
  2245                           ;lcd.c: 99:     LCD_Write(0x03);
  2246  0572  3003               	movlw	3
  2247  0573  23A2               	fcall	_LCD_Write
  2248                           
  2249                           ;lcd.c: 100:     _delay((unsigned long)((16)*(8000000/4000.0)));
  2250  0574  302A               	movlw	42
  2251  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0577  00A1               	movwf	??_LCD_Init+1
  2254  0578  308D               	movlw	141
  2255  0579  00A0               	movwf	??_LCD_Init
  2256  057A                     u1677:	
  2257  057A  0BA0               	decfsz	??_LCD_Init,f
  2258  057B  2D7A               	goto	u1677
  2259  057C  0BA1               	decfsz	??_LCD_Init+1,f
  2260  057D  2D7A               	goto	u1677
  2261  057E  0000               	nop
  2262                           
  2263                           ;lcd.c: 101:     LCD_Write(0x03);
  2264  057F  3003               	movlw	3
  2265  0580  23A2               	fcall	_LCD_Write
  2266                           
  2267                           ;lcd.c: 104:     LCD_Write(0x02);
  2268  0581  3002               	movlw	2
  2269  0582  23A2               	fcall	_LCD_Write
  2270  0583  3002               	movlw	2
  2271  0584  23A2               	fcall	_LCD_Write
  2272  0585  3008               	movlw	8
  2273  0586  23A2               	fcall	_LCD_Write
  2274  0587  3000               	movlw	0
  2275  0588  23A2               	fcall	_LCD_Write
  2276  0589  3006               	movlw	6
  2277  058A  23A2               	fcall	_LCD_Write
  2278  058B  3008               	movlw	8
  2279  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2280  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2281  058E  00A0               	movwf	??_LCD_Init
  2282  058F  0820               	movf	??_LCD_Init,w
  2283  0590  00FD               	movwf	LCD_Init@cmd
  2284  0591  157D               	bsf	LCD_Init@cmd,2
  2285  0592  087D               	movf	LCD_Init@cmd,w
  2286  0593  00A0               	movwf	??_LCD_Init
  2287  0594  3004               	movlw	4
  2288  0595                     u1365:	
  2289  0595  1003               	clrc
  2290  0596  0CA0               	rrf	??_LCD_Init,f
  2291  0597  3EFF               	addlw	-1
  2292  0598  1D03               	skipz
  2293  0599  2D95               	goto	u1365
  2294  059A  0820               	movf	??_LCD_Init,w
  2295  059B  390F               	andlw	15
  2296  059C  23A2               	fcall	_LCD_Write
  2297  059D  087D               	movf	LCD_Init@cmd,w
  2298  059E  390F               	andlw	15
  2299  059F  23A2               	fcall	_LCD_Write
  2300                           
  2301                           ;lcd.c: 114:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  2302  05A0  3000               	movlw	0
  2303  05A1  23A2               	fcall	_LCD_Write
  2304  05A2  3001               	movlw	1
  2305  05A3  23A2               	fcall	_LCD_Write
  2306  05A4  0008               	return
  2307  05A5                     __end_of_LCD_Init:	
  2308                           
  2309                           	psect	text12
  2310  03A2                     __ptext12:	
  2311 ;; *************** function _LCD_Write *****************
  2312 ;; Defined at:
  2313 ;;		line 50 in file "lcd.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  c               1    wreg     unsigned char 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  c               1    7[COMMON] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2327 ;;      Params:         0       0       0       0
  2328 ;;      Locals:         1       0       0       0
  2329 ;;      Temps:          3       0       0       0
  2330 ;;      Totals:         4       0       0       0
  2331 ;;Total ram usage:        4 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    1
  2334 ;; This function calls:
  2335 ;;		_LCD_Out
  2336 ;; This function is called by:
  2337 ;;		_LCD_Init
  2338 ;;		_mostrarNum
  2339 ;;		_main
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _LCD_Write
  2345  03A2                     _LCD_Write:	
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2349                           ;LCD_Write@c stored from wreg
  2350  03A2  00F7               	movwf	LCD_Write@c
  2351                           
  2352                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  2353  03A3  3001               	movlw	1
  2354  03A4  00F4               	movwf	??_LCD_Write
  2355  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2356  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2357  03A7  083F               	movf	_lcd+2,w
  2358  03A8  3907               	andlw	7
  2359  03A9  3E01               	addlw	1
  2360  03AA  2BAD               	goto	u1264
  2361  03AB                     u1265:	
  2362  03AB  1003               	clrc
  2363  03AC  0DF4               	rlf	??_LCD_Write,f
  2364  03AD                     u1264:	
  2365  03AD  3EFF               	addlw	-1
  2366  03AE  1D03               	skipz
  2367  03AF  2BAB               	goto	u1265
  2368  03B0  0874               	movf	??_LCD_Write,w
  2369  03B1  3AFF               	xorlw	255
  2370  03B2  00F5               	movwf	??_LCD_Write+1
  2371  03B3  083D               	movf	_lcd,w
  2372  03B4  0084               	movwf	4
  2373  03B5  1783               	bsf	3,7
  2374  03B6  1C3E               	btfss	_lcd+1,0
  2375  03B7  1383               	bcf	3,7
  2376  03B8  0875               	movf	??_LCD_Write+1,w
  2377  03B9  0580               	andwf	0,f
  2378                           
  2379                           ;lcd.c: 53:     LCD_Out(c);
  2380  03BA  0877               	movf	LCD_Write@c,w
  2381  03BB  263B               	fcall	_LCD_Out
  2382                           
  2383                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  2384  03BC  3001               	movlw	1
  2385  03BD  00F4               	movwf	??_LCD_Write
  2386  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2387  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2388  03C0  0C3F               	rrf	_lcd+2,w
  2389  03C1  00F5               	movwf	??_LCD_Write+1
  2390  03C2  0CF5               	rrf	??_LCD_Write+1,f
